Report_Name	Title Report																										
Report_ID	TR																										
Release	5.1																										
Institution_Name	Sample Institution																										
Institution_ID	ISNI:1234123412341234																										
Metric_Types																											
Report_Filters																											
Report_Attributes	Attributes_To_Show=YOP|Access_Type|Access_Method																										
Exceptions																											
Reporting_Period	Begin_Date=2022-01-01; End_Date=2022-12-31																										
Created	2023-02-15T09:11:12Z																										
Created_By	Sample Publisher																										
Registry_Record	https://registry.projectcounter.org/platform/99999999-9999-9999-9999-999999999999																										
																											
Title	Publisher	Publisher_ID	Platform	DOI	Proprietary_ID	ISBN	Print_ISSN	Online_ISSN	URI	Data_Type	YOP	Access_Type	Access_Method	Metric_Type	Reporting_Period_Total	Jan-2022	Feb-2022	Mar-2022	Apr-2022	May-2022	Jun-2022	Jul-2022	Aug-2022	Sep-2022	Oct-2022	Nov-2022	Dec-2022
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	Regular	Limit_Exceeded	686	49	90	40	86	81	33	31	67	84	53	38	34
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	Regular	No_License	764	50	84	47	81	45	80	41	51	88	67	46	84
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	Regular	Total_Item_Investigations	16373	1104	1246	1329	1453	1166	1470	1758	1593	1066	1711	1432	1045
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	Regular	Total_Item_Requests	9825	662	748	797	872	700	882	1055	956	640	1027	859	627
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	Regular	Unique_Item_Investigations	12283	828	935	997	1090	875	1103	1319	1195	800	1283	1074	784
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	Regular	Unique_Item_Requests	7369	497	561	598	654	525	662	791	717	480	770	644	470
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	Regular	Unique_Title_Investigations	8189	552	623	665	727	583	735	879	797	533	856	716	523
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	Regular	Unique_Title_Requests	6141	414	467	499	545	437	551	659	598	400	642	537	392
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	TDM	Limit_Exceeded	654	47	35	53	44	37	59	56	43	69	86	87	38
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	TDM	No_License	748	54	81	70	83	62	78	44	63	35	84	64	30
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	TDM	Total_Item_Investigations	16693	1429	1947	1397	1113	1291	1569	1379	1187	1263	1527	1254	1337
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	TDM	Total_Item_Requests	10014	857	1168	838	668	775	941	827	712	758	916	752	802
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	TDM	Unique_Item_Investigations	12520	1072	1460	1048	835	968	1177	1034	890	947	1145	941	1003
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	TDM	Unique_Item_Requests	7512	643	876	629	501	581	706	620	534	569	687	564	602
