Report_Name	Item Report																																								
Report_ID	IR																																								
Release	5.1																																								
Institution_Name	Sample Institution																																								
Institution_ID	ISNI:1234123412341234																																								
Metric_Types																																									
Report_Filters																																									
Report_Attributes	Attributes_To_Show=Authors|Publication_Date|Article_Version|YOP|Access_Type|Access_Method; Include_Parent_Details=True																																								
Exceptions																																									
Reporting_Period	Begin_Date=2022-01-01; End_Date=2022-12-31																																								
Created	2023-02-15T09:11:12Z																																								
Created_By	Sample Publisher																																								
Registry_Record	https://registry.projectcounter.org/platform/99999999-9999-9999-9999-999999999999																																								
																																									
Item	Publisher	Publisher_ID	Platform	Authors	Publication_Date	Article_Version	DOI	Proprietary_ID	ISBN	Print_ISSN	Online_ISSN	URI	Parent_Title	Parent_Authors	Parent_Publication_Date	Parent_Article_Version	Parent_Data_Type	Parent_DOI	Parent_Proprietary_ID	Parent_ISBN	Parent_Print_ISSN	Parent_Online_ISSN	Parent_URI	Data_Type	YOP	Access_Type	Access_Method	Metric_Type	Reporting_Period_Total	Jan-2022	Feb-2022	Mar-2022	Apr-2022	May-2022	Jun-2022	Jul-2022	Aug-2022	Sep-2022	Oct-2022	Nov-2022	Dec-2022
Item 1	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 1	2022-07-19		10.9999/xxxxi01	P1:I01				https://doi.org/10.9999/xxxxi01												Article	2022	Open	Regular	Total_Item_Investigations	17409	1461	1704	1475	1343	1284	1002	1533	1460	1505	1502	1263	1877
Item 1	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 1	2022-07-19		10.9999/xxxxi01	P1:I01				https://doi.org/10.9999/xxxxi01												Article	2022	Open	Regular	Total_Item_Requests	10445	877	1022	885	806	770	601	920	876	903	901	758	1126
Item 1	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 1	2022-07-19		10.9999/xxxxi01	P1:I01				https://doi.org/10.9999/xxxxi01												Article	2022	Open	Regular	Unique_Item_Investigations	13058	1096	1278	1106	1007	963	752	1150	1095	1129	1127	947	1408
Item 1	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 1	2022-07-19		10.9999/xxxxi01	P1:I01				https://doi.org/10.9999/xxxxi01												Article	2022	Open	Regular	Unique_Item_Requests	7837	658	767	664	605	578	451	690	657	677	676	569	845
Item 1	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 1	2022-07-19		10.9999/xxxxi01	P1:I01				https://doi.org/10.9999/xxxxi01												Article	2022	Open	TDM	Total_Item_Investigations	17583	1328	1617	1036	1145	1195	1727	1151	1779	1610	1299	1828	1868
